User-agent: *
Disallow: /login
Disallow: /registro
Disallow: /recuperar-senha
Disallow: /redefinir-senha
Disallow: /email-confirmado
Disallow: /checkout
Disallow: /checkout/status
Disallow: /admin
Disallow: /admin/manutencao
Disallow: /admin/webhooks
Disallow: /
Disallow: /dashboard
Disallow: /receitas
Disallow: /despesas
Disallow: /investimentos
Disallow: /planejamento
Disallow: /relatorios
Disallow: /patrimonios
Disallow: /calculadoras
Disallow: /perfil
Disallow: /assinatura
Sitemap: https://example.com/sitemap.xml
